time_stamp,ICAO,lat (deg),lon (deg),altitude (meters),heading,hor_velocity (mps),ver_velocity (mps),latlon valid,altitude valid,heading valid,velocity valid,callsign valid,ident valid,simulated report,vert_vel valid,baro valid,source_uat,squawk,altitude_type,callsign,emitter_type,tslc
54370.025,"AAAA16",27.549548,-82.542687,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54370.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,1
54371.025,"AAAA16",27.549548,-82.542687,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54371.035,"AAAAA3",27.549398,-82.542515,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,1
54372.026,"AAAA16",27.549548,-82.542687,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54372.035,"AAAAA3",27.549398,-82.542515,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,1
54373.026,"AAAA16",27.549548,-82.542687,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54373.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,1
54374.026,"AAAA16",27.549548,-82.542687,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54374.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,1
54375.026,"AAAA16",27.549548,-82.542687,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54375.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,1
54376.026,"AAAA16",27.549548,-82.542687,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54376.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,1
54377.025,"AAAA16",27.549548,-82.542687,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54377.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,1
54378.025,"AAAA16",27.549548,-82.542687,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54378.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,1
54379.026,"AAAA16",27.549548,-82.542687,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54379.034,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,1
54380.025,"AAAA16",27.549548,-82.542687,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54380.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,1
54381.026,"AAAA16",27.549548,-82.542687,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54381.034,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,1
54382.025,"AAAA16",27.549548,-82.542687,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54382.035,"AAAAA3",27.549398,-82.542515,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,1
54383.025,"AAAA16",27.549548,-82.542687,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54383.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,1
54384.025,"AAAA16",27.549548,-82.542687,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54384.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,1
54385.025,"AAAA16",27.549548,-82.542687,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54385.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,1
54386.025,"AAAA16",27.549548,-82.542687,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54386.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,1
54387.025,"AAAA16",27.549548,-82.542687,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54387.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,1
54388.026,"AAAA16",27.549548,-82.542687,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54388.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,1
54389.026,"AAAA16",27.549548,-82.542687,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54389.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,1
54390.026,"AAAA16",27.549548,-82.542687,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54390.034,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,2
54391.025,"AAAA16",27.549548,-82.542687,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54391.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,1
54392.026,"AAAA16",27.549548,-82.542687,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54392.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,2
54393.025,"AAAA16",27.549548,-82.542687,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54393.035,"AAAAA3",27.549398,-82.542515,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,1
54394.025,"AAAA16",27.549548,-82.542687,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54394.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,1
54395.025,"AAAA16",27.549548,-82.542687,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54395.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,2
54396.026,"AAAA16",27.549548,-82.542687,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54396.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,3
54397.026,"AAAA16",27.549548,-82.542687,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54397.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,4
54398.025,"AAAA16",27.549548,-82.542687,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54398.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,5
54399.026,"AAAA16",27.549548,-82.542687,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54399.036,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,6
54400.025,"AAAA16",27.549548,-82.542687,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54400.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,7
54401.025,"AAAA16",27.549548,-82.542687,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54401.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,8
54402.025,"AAAA16",27.549548,-82.542687,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54402.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,9
54403.025,"AAAA16",27.549548,-82.542687,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54403.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,0,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,10
54404.026,"AAAA16",27.549548,-82.542687,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54404.034,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,0,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,11
54405.026,"AAAA16",27.549548,-82.542687,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54405.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,0,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,12
54406.026,"AAAA16",27.549548,-82.542687,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54406.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,0,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,13
54407.025,"AAAA16",27.549548,-82.542687,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54407.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,0,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,14
54408.025,"AAAA16",27.549548,-82.542687,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54408.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,0,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,15
54409.025,"AAAA16",27.549548,-82.542687,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54409.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,0,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,16
54410.026,"AAAA16",27.549548,-82.542687,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54410.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,0,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,17
54411.025,"AAAA16",27.549548,-82.542687,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54411.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,0,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,18
54412.025,"AAAA16",27.549548,-82.542687,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54412.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,1
54413.025,"AAAA16",27.549548,-82.542687,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54413.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,1
54414.025,"AAAA16",27.549548,-82.542687,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54414.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,1
54415.025,"AAAA16",27.549548,-82.542687,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54415.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,1
54416.025,"AAAA16",27.549548,-82.542687,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54416.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,1
54417.025,"AAAA16",27.549548,-82.542687,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54417.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,1
54418.026,"AAAA16",27.549548,-82.542687,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54418.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,1
54419.026,"AAAA16",27.549548,-82.542687,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54419.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,1
54420.025,"AAAA16",27.549548,-82.542687,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54420.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,1
54421.026,"AAAA16",27.549548,-82.542687,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54421.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,1
54422.025,"AAAA16",27.549548,-82.542687,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54422.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,1
54423.025,"AAAA16",27.549548,-82.542687,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54423.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,1
54424.025,"AAAA16",27.549548,-82.542687,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54424.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,1
54425.026,"AAAA16",27.549548,-82.542687,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54425.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,1
54426.025,"AAAA16",27.549548,-82.542687,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54426.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,1
54427.025,"AAAA16",27.549548,-82.542687,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54427.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,1
54428.025,"AAAA16",27.549548,-82.542687,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54428.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,1
54429.025,"AAAA16",27.549548,-82.542687,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54429.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,1
54430.025,"AAAA16",27.549548,-82.542687,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54430.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,1
54431.025,"AAAA16",27.549548,-82.542687,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54431.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,2
54432.025,"AAAA16",27.549548,-82.542687,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54432.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,1
54433.026,"AAAA16",27.549548,-82.542687,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54433.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,1
54434.026,"AAAA16",27.549548,-82.542687,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54434.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,1
54435.025,"AAAA16",27.549548,-82.542687,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54435.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,1
54436.025,"AAAA16",27.549548,-82.542687,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54436.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,1
54437.025,"AAAA16",27.549548,-82.542687,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54437.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,1
54438.025,"AAAA16",27.549548,-82.542687,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54438.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,1
54439.025,"AAAA16",27.549548,-82.542687,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54439.035,"AAAAA3",27.549398,-82.542515,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,1
54440.025,"AAAA16",27.549548,-82.542687,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54440.035,"AAAAA3",27.549398,-82.542515,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,1
54441.025,"AAAA16",27.549548,-82.542687,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54441.035,"AAAAA3",27.549398,-82.542515,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,2
54442.025,"AAAA16",27.549548,-82.542687,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54442.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,1
54443.025,"AAAA16",27.549548,-82.542687,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54443.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,1
54444.025,"AAAA16",27.549548,-82.542687,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54444.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,1
54445.026,"AAAA16",27.549548,-82.542687,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54445.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,1
54446.025,"AAAA16",27.549548,-82.542687,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54446.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,1
54447.026,"AAAA16",27.549548,-82.542687,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54447.034,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,1
54448.026,"AAAA16",27.549548,-82.542687,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54448.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,1
54449.026,"AAAA16",27.549548,-82.542687,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54449.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,1
54450.025,"AAAA16",27.549548,-82.542687,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,2
54450.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,1
54451.026,"AAAA16",27.549548,-82.542687,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54451.034,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,1
54452.026,"AAAA16",27.549548,-82.542687,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54452.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,1
54453.026,"AAAA16",27.549548,-82.542687,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,2
54453.034,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,1
54454.025,"AAAA16",27.549548,-82.542687,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54454.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,1
54455.025,"AAAA16",27.549548,-82.542687,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54455.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,1
54456.026,"AAAA16",27.549548,-82.542687,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54456.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,1
54457.025,"AAAA16",27.549548,-82.542687,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54457.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,1
54458.026,"AAAA16",27.549548,-82.542687,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54458.034,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,2
54459.026,"AAAA16",27.549548,-82.542687,-38,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54459.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,3
54460.026,"AAAA16",27.549548,-82.542687,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,1,"0000",0,"TEST16  ",14,1
54460.035,"AAAAA3",27.549398,-82.542515,-46,0.000,0.000,0.000,1,1,1,1,1,0,0,0,1,0,"0000",0,"PING3   ",14,4
